Moss;Time_(second);Glitch_Method;Picture;To_use;Red;Green;Blue;Identity
Moss_1;0;Before_glitching;Picture_1;0;NA;NA;NA;RAW
Moss_1;0;Before_glitching;Picture_1;1;158;112;230;RAW
Moss_1;0;Before_glitching;Picture_1;1;205;163;225;RAW
Moss_1;0;Before_glitching;Picture_1;0;NA;NA;NA;RAW
Moss_1;0;Before_glitching;Picture_1;1;223;176;68;RAW
Moss_1;0;Before_glitching;Picture_1;1;49;255;53;RAW
Moss_1;1;Method_1;Picture_1;0;NA;NA;NA;RAW
Moss_1;1;Method_1;Picture_1;0;NA;NA;NA;RAW
Moss_1;1;Method_1;Picture_1;0;NA;NA;NA;RAW
Moss_1;2;Method_1;Picture_1;0;NA;NA;NA;RAW
Moss_1;2;Method_1;Picture_1;0;NA;NA;NA;RAW
Moss_1;2;Method_1;Picture_1;0;NA;NA;NA;RAW
Moss_1;3;Method_1;Picture_1;1;59;114;228;RAW
Moss_1;3;Method_1;Picture_1;1;150;101;191;RAW
Moss_1;3;Method_1;Picture_1;1;217;4;208;RAW
Moss_1;4;Method_1;Picture_1;1;13;50;167;RAW
Moss_1;4;Method_1;Picture_1;1;148;146;205;RAW
Moss_1;4;Method_1;Picture_1;1;2;50;35;RAW
Moss_1;7;Method_1;Picture_1;0;NA;NA;NA;RAW
Moss_1;7;Method_1;Picture_1;0;NA;NA;NA;RAW
Moss_1;7;Method_1;Picture_1;0;NA;NA;NA;RAW
Moss_1;1;Method_2;Picture_1;0;NA;NA;NA;RAW
Moss_1;1;Method_2;Picture_1;0;NA;NA;NA;RAW
Moss_1;1;Method_2;Picture_1;0;NA;NA;NA;RAW
Moss_1;2;Method_2;Picture_1;0;NA;NA;NA;RAW
Moss_1;2;Method_2;Picture_1;0;NA;NA;NA;RAW
Moss_1;2;Method_2;Picture_1;0;NA;NA;NA;RAW
Moss_1;3;Method_2;Picture_1;1;49;101;38;RAW
Moss_1;3;Method_2;Picture_1;1;177;24;72;RAW
Moss_1;3;Method_2;Picture_1;1;72;142;174;RAW
Moss_1;4;Method_2;Picture_1;1;178;20;156;RAW
Moss_1;4;Method_2;Picture_1;1;55;37;1;RAW
Moss_1;4;Method_2;Picture_1;1;26;147;108;RAW
Moss_1;7;Method_2;Picture_1;0;NA;NA;NA;RAW
Moss_1;7;Method_2;Picture_1;0;NA;NA;NA;RAW
Moss_1;7;Method_2;Picture_1;0;NA;NA;NA;RAW
Moss_2;0;Before_glitching;Picture_1;1;156;252;144;RAW
Moss_2;0;Before_glitching;Picture_1;1;93;108;237;RAW
Moss_2;0;Before_glitching;Picture_1;1;182;75;175;RAW
Moss_2;0;Before_glitching;Picture_1;1;175;44;53;RAW
Moss_2;0;Before_glitching;Picture_1;1;233;209;202;RAW
Moss_2;0;Before_glitching;Picture_1;1;141;208;162;RAW
Moss_2;1;Method_1;Picture_1;0;NA;NA;NA;RAW
Moss_2;1;Method_1;Picture_1;0;NA;NA;NA;RAW
Moss_2;1;Method_1;Picture_1;0;NA;NA;NA;RAW
Moss_2;2;Method_1;Picture_1;0;NA;NA;NA;RAW
